date,day_of_week,week_number,month,quarter,year,is_weekend,is_holiday,holiday_name,is_school_break,is_payday,is_rainy_season
2023-01-01,Sunday,52,1,1,2023,True,True,วันขึ้นปีใหม่,False,False,False
2023-01-02,Monday,1,1,1,2023,False,False,,False,False,False
2023-01-03,Tuesday,1,1,1,2023,False,False,,False,False,False
2023-01-04,Wednesday,1,1,1,2023,False,False,,False,False,False
2023-01-05,Thursday,1,1,1,2023,False,False,,False,False,False
2023-01-06,Friday,1,1,1,2023,False,False,,False,False,False
2023-01-07,Saturday,1,1,1,2023,True,False,,False,False,False
2023-01-08,Sunday,1,1,1,2023,True,False,,False,False,False
2023-01-09,Monday,2,1,1,2023,False,False,,False,False,False
2023-01-10,Tuesday,2,1,1,2023,False,False,,False,False,False
2023-01-11,Wednesday,2,1,1,2023,False,False,,False,False,False
2023-01-12,Thursday,2,1,1,2023,False,False,,False,False,False
2023-01-13,Friday,2,1,1,2023,False,False,,False,False,False
2023-01-14,Saturday,2,1,1,2023,True,False,,False,False,False
2023-01-15,Sunday,2,1,1,2023,True,False,,False,True,False
2023-01-16,Monday,3,1,1,2023,False,False,,False,False,False
2023-01-17,Tuesday,3,1,1,2023,False,False,,False,False,False
2023-01-18,Wednesday,3,1,1,2023,False,False,,False,False,False
2023-01-19,Thursday,3,1,1,2023,False,False,,False,False,False
2023-01-20,Friday,3,1,1,2023,False,False,,False,False,False
2023-01-21,Saturday,3,1,1,2023,True,False,,False,False,False
2023-01-22,Sunday,3,1,1,2023,True,False,,False,False,False
2023-01-23,Monday,4,1,1,2023,False,False,,False,False,False
2023-01-24,Tuesday,4,1,1,2023,False,False,,False,False,False
2023-01-25,Wednesday,4,1,1,2023,False,False,,False,False,False
2023-01-26,Thursday,4,1,1,2023,False,False,,False,False,False
2023-01-27,Friday,4,1,1,2023,False,False,,False,False,False
2023-01-28,Saturday,4,1,1,2023,True,False,,False,False,False
2023-01-29,Sunday,4,1,1,2023,True,False,,False,False,False
2023-01-30,Monday,5,1,1,2023,False,False,,False,False,False
2023-01-31,Tuesday,5,1,1,2023,False,False,,False,True,False
2023-02-01,Wednesday,5,2,1,2023,False,False,,False,False,False
2023-02-02,Thursday,5,2,1,2023,False,False,,False,False,False
2023-02-03,Friday,5,2,1,2023,False,False,,False,False,False
2023-02-04,Saturday,5,2,1,2023,True,False,,False,False,False
2023-02-05,Sunday,5,2,1,2023,True,False,,False,False,False
2023-02-06,Monday,6,2,1,2023,False,False,,False,False,False
2023-02-07,Tuesday,6,2,1,2023,False,False,,False,False,False
2023-02-08,Wednesday,6,2,1,2023,False,False,,False,False,False
2023-02-09,Thursday,6,2,1,2023,False,False,,False,False,False
2023-02-10,Friday,6,2,1,2023,False,False,,False,False,False
2023-02-11,Saturday,6,2,1,2023,True,False,,False,False,False
2023-02-12,Sunday,6,2,1,2023,True,False,,False,False,False
2023-02-13,Monday,7,2,1,2023,False,False,,False,False,False
2023-02-14,Tuesday,7,2,1,2023,False,False,,False,False,False
2023-02-15,Wednesday,7,2,1,2023,False,False,,False,True,False
2023-02-16,Thursday,7,2,1,2023,False,True,วันมาฆบูชา,False,False,False
2023-02-17,Friday,7,2,1,2023,False,False,,False,False,False
2023-02-18,Saturday,7,2,1,2023,True,False,,False,False,False
2023-02-19,Sunday,7,2,1,2023,True,False,,False,False,False
2023-02-20,Monday,8,2,1,2023,False,False,,False,False,False
2023-02-21,Tuesday,8,2,1,2023,False,False,,False,False,False
2023-02-22,Wednesday,8,2,1,2023,False,False,,False,False,False
2023-02-23,Thursday,8,2,1,2023,False,False,,False,False,False
2023-02-24,Friday,8,2,1,2023,False,False,,False,False,False
2023-02-25,Saturday,8,2,1,2023,True,False,,False,False,False
2023-02-26,Sunday,8,2,1,2023,True,False,,False,False,False
2023-02-27,Monday,9,2,1,2023,False,False,,False,False,False
2023-02-28,Tuesday,9,2,1,2023,False,False,,False,True,False
2023-03-01,Wednesday,9,3,1,2023,False,False,,True,False,False
2023-03-02,Thursday,9,3,1,2023,False,False,,True,False,False
2023-03-03,Friday,9,3,1,2023,False,False,,True,False,False
2023-03-04,Saturday,9,3,1,2023,True,False,,True,False,False
2023-03-05,Sunday,9,3,1,2023,True,False,,True,False,False
2023-03-06,Monday,10,3,1,2023,False,False,,True,False,False
2023-03-07,Tuesday,10,3,1,2023,False,False,,True,False,False
2023-03-08,Wednesday,10,3,1,2023,False,False,,True,False,False
2023-03-09,Thursday,10,3,1,2023,False,False,,True,False,False
2023-03-10,Friday,10,3,1,2023,False,False,,True,False,False
2023-03-11,Saturday,10,3,1,2023,True,False,,True,False,False
2023-03-12,Sunday,10,3,1,2023,True,False,,True,False,False
2023-03-13,Monday,11,3,1,2023,False,False,,True,False,False
2023-03-14,Tuesday,11,3,1,2023,False,False,,True,False,False
2023-03-15,Wednesday,11,3,1,2023,False,False,,True,True,False
2023-03-16,Thursday,11,3,1,2023,False,False,,True,False,False
2023-03-17,Friday,11,3,1,2023,False,False,,True,False,False
2023-03-18,Saturday,11,3,1,2023,True,False,,True,False,False
2023-03-19,Sunday,11,3,1,2023,True,False,,True,False,False
2023-03-20,Monday,12,3,1,2023,False,False,,True,False,False
2023-03-21,Tuesday,12,3,1,2023,False,False,,True,False,False
2023-03-22,Wednesday,12,3,1,2023,False,False,,True,False,False
2023-03-23,Thursday,12,3,1,2023,False,False,,True,False,False
